video
"{""id"":17436,""name"":""BTC_08SCI_CBSE22_Force and Pressure_Practice Lect_L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-cd8380f9/qwnoz9/NEO/210722/B1/15C08P01S04_Playing_with_it/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-cd8380f9/qwnoz9/NEO/210722/B1/15C08P01S04_Playing_with_it/dash/h264.mpd"",""dash_license"":""vdreilBYtDygAL1O0sPIfw"",""duration"":""710.47998046875"",""code"":""15C08P01S04_Playing_with_it"",""created_at"":1649832050,""updated_at"":1649832055,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidmRyZWlsQll0RHlnQUwxTzBzUElmdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1jZDgzODBmOS9xd25vejkvTkVPLzIxMDcyMi9CMS8xNUMwOFAwMVMwNF9QbGF5aW5nX3dpdGhfaXQvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJ6bkJnc3V4Qy1HQmN2OWFEcW1McmdnIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLWNkODM4MGY5L3F3bm96OS9ORU8vMjEwNzIyL0IxLzE1QzA4UDAxUzA0X1BsYXlpbmdfd2l0aF9pdC9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MCwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MH0.NinYaEeXz2ZwesGQ_9rnZzQnUTY0dRQTkKSzwnn_mE0""}"
"{""id"":13655,""name"":""BLC_Grade_CBSE21_Linear Equations in One Variable_L2_3"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-b7311203/qwaq0w/NEO/210715/B2/17C08M02S01_Introduction/hls/h264.m3u8"",""hls_license"":""eSCGasDk10cUNdE2VJCtvw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-b7311203/qwaq0w/NEO/210715/B2/17C08M02S01_Introduction/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""888.080017089844"",""code"":""17C08M02S01_Introduction"",""created_at"":1634972601,""updated_at"":1634972610,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1iNzMxMTIwMy9xd2FxMHcvTkVPLzIxMDcxNS9CMi8xN0MwOE0wMlMwMV9JbnRyb2R1Y3Rpb24vZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJlU0NHYXNEazEwY1VOZEUyVkpDdHZ3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLWI3MzExMjAzL3F3YXEwdy9ORU8vMjEwNzE1L0IyLzE3QzA4TTAyUzAxX0ludHJvZHVjdGlvbi9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MCwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MH0.fspzU8GS7TcNg-piLzNQ5JTq0BKVLIlQPaz8H6OI8zA""}"
"{""id"":12293,""name"":""The Train Journey - II"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-710f4b76/qyc682/NEO/B2/21NCBSE04EVS07TH001_01/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-710f4b76/qyc682/NEO/B2/21NCBSE04EVS07TH001_01/dash/h264.mpd"",""dash_license"":""v8OZ-mMOW-QK-0Tqvo6GLg"",""duration"":""211.880004882813"",""code"":""21NCBSE04EVS07TH001_01"",""created_at"":1629982748,""updated_at"":1629982760,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidjhPWi1tTU9XLVFLLTBUcXZvNkdMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi03MTBmNGI3Ni9xeWM2ODIvTkVPL0IyLzIxTkNCU0UwNEVWUzA3VEgwMDFfMDEvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJ6bkJnc3V4Qy1HQmN2OWFEcW1McmdnIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTcxMGY0Yjc2L3F5YzY4Mi9ORU8vQjIvMjFOQ0JTRTA0RVZTMDdUSDAwMV8wMS9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MCwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MH0.p7Q3NUHnlqJimNHpc0TOMIJtw38zwSFPMZvWsW379oQ""}"
"{""id"":18243,""name"":""BTC_08SCI_CBSE22_ Microorganisms : Friend and Foe_Theory Lect._L2_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7087f778/qzsiv4/NEO/210921/B6/19ICSE08BIO07ST001_Introduction_to_Diseases_and_First_Aid/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7087f778/qzsiv4/NEO/210921/B6/19ICSE08BIO07ST001_Introduction_to_Diseases_and_First_Aid/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""695.400024414063"",""code"":""19ICSE08BIO07ST001_Introduction_to_Diseases_and_First_Aid"",""created_at"":1654668337,""updated_at"":1654668343,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi03MDg3Zjc3OC9xenNpdjQvTkVPLzIxMDkyMS9CNi8xOUlDU0UwOEJJTzA3U1QwMDFfSW50cm9kdWN0aW9uX3RvX0Rpc2Vhc2VzX2FuZF9GaXJzdF9BaWQvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiIzNllyQ211a2JNc1Naa2J2RmR0OFR3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTcwODdmNzc4L3F6c2l2NC9ORU8vMjEwOTIxL0I2LzE5SUNTRTA4QklPMDdTVDAwMV9JbnRyb2R1Y3Rpb25fdG9fRGlzZWFzZXNfYW5kX0ZpcnN0X0FpZC9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MCwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MH0.SpCS7-TMc3pU2SZUQUFlnyxexfDSM32fEWNZPPednBg""}"
"{""id"":10588,""name"":""Estimation "",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-fbff467f/qwjrmk/NEO/210720/B1/21NCBSE04MAT03TH001_Estimation/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-fbff467f/qwjrmk/NEO/210720/B1/21NCBSE04MAT03TH001_Estimation/dash/h264.mpd"",""dash_license"":""4paQJcXr6y6wb_oGPj8agg"",""duration"":""178.960006713867"",""code"":""21NCBSE04MAT03TH001_Estimation"",""created_at"":1626847075,""updated_at"":1629739784,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiNHBhUUpjWHI2eTZ3Yl9vR1BqOGFnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1mYmZmNDY3Zi9xd2pybWsvTkVPLzIxMDcyMC9CMS8yMU5DQlNFMDRNQVQwM1RIMDAxX0VzdGltYXRpb24vZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJtTVMxd2lsXy1WdXVhQ3o4M2oteXpBIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLWZiZmY0NjdmL3F3anJtay9ORU8vMjEwNzIwL0IxLzIxTkNCU0UwNE1BVDAzVEgwMDFfRXN0aW1hdGlvbi9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MCwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MH0.MkM4rUDMIpQruHJ9EKMvPBGPkuZyfvXr7vefSbYoeXM""}"
"{""id"":618,""name"":""Crop Production and Management-topic-id-1582"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/005aab5a/qhvbse/hls/h264.m3u8"",""hls_license"":""eSCGasDk10cUNdE2VJCtvw"",""dash_url"":""https://byju.s.llnwi.net/d/005aab5a/qhvbse/dash/h264.mpd"",""dash_license"":""EgGp3KRQwzXG1YIKLN62gw"",""duration"":""3144.71997070313"",""code"":""qhvbse"",""created_at"":1618567494,""updated_at"":1629479405,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiRWdHcDNLUlF3elhHMVlJS0xONjJndyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzAwNWFhYjVhL3FodmJzZS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImVTQ0dhc0RrMTBjVU5kRTJWSkN0dnciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC8wMDVhYWI1YS9xaHZic2UvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.4Bb6Dny3tQHU3IP2tF9v7xSzPvEgdyOtjEetrLynOQ0""}"
"{""id"":18395,""name"":""BTC_06SCI_ICSE_The Leaf_Revision_L2_CV1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-e214f787/qyt4ft/NEO/B5/19ICSE06BIO01ST005_Photosynthesis/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-e214f787/qyt4ft/NEO/B5/19ICSE06BIO01ST005_Photosynthesis/dash/h264.mpd"",""dash_license"":""EgGp3KRQwzXG1YIKLN62gw"",""duration"":""333.279998779297"",""code"":""19ICSE06BIO01ST005_Photosynthesis"",""created_at"":1655890332,""updated_at"":1655890337,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiRWdHcDNLUlF3elhHMVlJS0xONjJndyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1lMjE0Zjc4Ny9xeXQ0ZnQvTkVPL0I1LzE5SUNTRTA2QklPMDFTVDAwNV9QaG90b3N5bnRoZXNpcy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImxSSGhtNmlraXh6dU9NVFBRWUFIc0EiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tZTIxNGY3ODcvcXl0NGZ0L05FTy9CNS8xOUlDU0UwNkJJTzAxU1QwMDVfUGhvdG9zeW50aGVzaXMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.jEpqjPzrorhNwKRUFp2BkY0r8G4UNSW3hIVAscN_8po""}"
"{""id"":15946,""name"":""BLC_06_MAT_CBSE21_Playing with Numbers - L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-621adb0e/qwv9ia/NEO/210726/B1/15C06M03S03_Facts_About_Factors_and_Multiples/hls/h264.m3u8"",""hls_license"":""eSCGasDk10cUNdE2VJCtvw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-621adb0e/qwv9ia/NEO/210726/B1/15C06M03S03_Facts_About_Factors_and_Multiples/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""795.840026855469"",""code"":""15C06M03S03_Facts_About_Factors_and_Multiples"",""created_at"":1641296072,""updated_at"":1641296094,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi02MjFhZGIwZS9xd3Y5aWEvTkVPLzIxMDcyNi9CMS8xNUMwNk0wM1MwM19GYWN0c19BYm91dF9GYWN0b3JzX2FuZF9NdWx0aXBsZXMvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJlU0NHYXNEazEwY1VOZEUyVkpDdHZ3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTYyMWFkYjBlL3F3djlpYS9ORU8vMjEwNzI2L0IxLzE1QzA2TTAzUzAzX0ZhY3RzX0Fib3V0X0ZhY3RvcnNfYW5kX011bHRpcGxlcy9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MCwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MH0.2ecLHiyVr3BL5ydnA3gOCwFUGEWhxoN_nx97744Wpj4""}"
"{""id"":11710,""name"":""21NCBSE04EVS06TH001_The Train Journey - I"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-229754eb/qy57yd/NEO/B5/21NCBSE04EVS06TH001__The_Train_Journey_-_I_(1616_)/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-229754eb/qy57yd/NEO/B5/21NCBSE04EVS06TH001__The_Train_Journey_-_I_(1616_)/dash/h264.mpd"",""dash_license"":""vdreilBYtDygAL1O0sPIfw"",""duration"":""124.279998779297"",""code"":""21NCBSE04EVS06TH001__The_Train_Journey_-_I_(1616_)"",""created_at"":1629530234,""updated_at"":1629741247,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidmRyZWlsQll0RHlnQUwxTzBzUElmdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0yMjk3NTRlYi9xeTU3eWQvTkVPL0I1LzIxTkNCU0UwNEVWUzA2VEgwMDFfX1RoZV9UcmFpbl9Kb3VybmV5Xy1fSV8oMTYxNl8pL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoibU1TMXdpbF8tVnV1YUN6ODNqLXl6QSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0yMjk3NTRlYi9xeTU3eWQvTkVPL0I1LzIxTkNCU0UwNEVWUzA2VEgwMDFfX1RoZV9UcmFpbl9Kb3VybmV5Xy1fSV8oMTYxNl8pL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcwLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcwfQ.c-fuVbYn_guPbUbuCSyIOI-h46pLpYUiK7ils4fkRQc""}"
"{""id"":328,""name"":""Life Processes-topic-id-1542"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/17e5bee5/ql00aa/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://byju.s.llnwi.net/d/17e5bee5/ql00aa/dash/h264.mpd"",""dash_license"":""vdreilBYtDygAL1O0sPIfw"",""duration"":""4271.72021484375"",""code"":""ql00aa"",""created_at"":1618548932,""updated_at"":1629479592,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidmRyZWlsQll0RHlnQUwxTzBzUElmdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzE3ZTViZWU1L3FsMDBhYS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjM2WXJDbXVrYk1zU1prYnZGZHQ4VHciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC8xN2U1YmVlNS9xbDAwYWEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.uqAJD5cevg2DSy3q6sbtmRf8pWLxjgQhKbHO6lxYOsE""}"
"{""id"":15069,""name"":""21NSBMH09MAT09TH001_BLC_09MAT_MH21_Parallel Lines_content_V4"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-5b0b1df8/qx2313/CBSE_Concept_09/B5/17C09M06S03_Parallel_Lines_and_a_Transversal/hls/h264.m3u8"",""hls_license"":""wmi5mxA1rTcocRKLP98g9g"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-5b0b1df8/qx2313/CBSE_Concept_09/B5/17C09M06S03_Parallel_Lines_and_a_Transversal/dash/h264.mpd"",""dash_license"":""v8OZ-mMOW-QK-0Tqvo6GLg"",""duration"":""2216.39990234375"",""code"":""17C09M06S03_Parallel_Lines_and_a_Transversal"",""created_at"":1638451719,""updated_at"":1638451724,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidjhPWi1tTU9XLVFLLTBUcXZvNkdMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01YjBiMWRmOC9xeDIzMTMvQ0JTRV9Db25jZXB0XzA5L0I1LzE3QzA5TTA2UzAzX1BhcmFsbGVsX0xpbmVzX2FuZF9hX1RyYW5zdmVyc2FsL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoid21pNW14QTFyVGNvY1JLTFA5OGc5ZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01YjBiMWRmOC9xeDIzMTMvQ0JTRV9Db25jZXB0XzA5L0I1LzE3QzA5TTA2UzAzX1BhcmFsbGVsX0xpbmVzX2FuZF9hX1RyYW5zdmVyc2FsL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcwLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcwfQ.QkldoQGTKkfZko-fhj8oQypYW6DrZoMIw7ntmGwsQ0A""}"
"{""id"":16170,""name"":""21NCBSE04EVS16TH002_BLC_04MAT_21_Multiplication and Division_L1_V4"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-0ccef7c4/qxq9wo/NEO/B4/19CBSE05MAT13ST002VC002_Long_division/hls/h264.m3u8"",""hls_license"":""wmi5mxA1rTcocRKLP98g9g"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-0ccef7c4/qxq9wo/NEO/B4/19CBSE05MAT13ST002VC002_Long_division/dash/h264.mpd"",""dash_license"":""EgGp3KRQwzXG1YIKLN62gw"",""duration"":""1112.07995605469"",""code"":""19CBSE05MAT13ST002VC002_Long_division"",""created_at"":1641994894,""updated_at"":1641994904,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiRWdHcDNLUlF3elhHMVlJS0xONjJndyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0wY2NlZjdjNC9xeHE5d28vTkVPL0I0LzE5Q0JTRTA1TUFUMTNTVDAwMlZDMDAyX0xvbmdfZGl2aXNpb24vZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJ3bWk1bXhBMXJUY29jUktMUDk4ZzlnIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTBjY2VmN2M0L3F4cTl3by9ORU8vQjQvMTlDQlNFMDVNQVQxM1NUMDAyVkMwMDJfTG9uZ19kaXZpc2lvbi9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MCwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MH0.mXh4kVd-PzFpcTvsDk_Xt9dLGX13r5FyAoaLGQdQcpE""}"
"{""id"":10512,""name"":""Introduction to number systems"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-9b3b50b6/qwiza0/NEO/210719/B3/17C09M01S01_Introduction_to_Number_Systems/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-9b3b50b6/qwiza0/NEO/210719/B3/17C09M01S01_Introduction_to_Number_Systems/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""749.0"",""code"":""17C09M01S01_Introduction_to_Number_Systems"",""created_at"":1626763915,""updated_at"":1629708490,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi05YjNiNTBiNi9xd2l6YTAvTkVPLzIxMDcxOS9CMy8xN0MwOU0wMVMwMV9JbnRyb2R1Y3Rpb25fdG9fTnVtYmVyX1N5c3RlbXMvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiIzNllyQ211a2JNc1Naa2J2RmR0OFR3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTliM2I1MGI2L3F3aXphMC9ORU8vMjEwNzE5L0IzLzE3QzA5TTAxUzAxX0ludHJvZHVjdGlvbl90b19OdW1iZXJfU3lzdGVtcy9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MCwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MH0.KcI_antFAtYHXSjQh5qB_DHPQ64CrQK2ia9mJbryHx4""}"
"{""id"":4308,""name"":""For the Continuity of Generations - Session 2-topic-id-260197"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/80f5cb0f/qk7m51/hls/h264.m3u8"",""hls_license"":""EgIRIx3DEkskMqXfqHVkuQ"",""dash_url"":""https://byju.s.llnwi.net/d/80f5cb0f/qk7m51/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""4335.919921875"",""code"":""qk7m51"",""created_at"":1619029023,""updated_at"":1629742997,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzgwZjVjYjBmL3FrN201MS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IkVnSVJJeDNERWtza01xWGZxSFZrdVEiLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC84MGY1Y2IwZi9xazdtNTEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.2i_xXlON97Fu0i-skAbXhnzTWY_7vqibrFlcw2aejiM""}"
